[0.000000] (-) TimerEvent: {}
[0.000150] (-) JobUnselected: {'identifier': 'diffdrive_arduino'}
[0.000200] (-) JobUnselected: {'identifier': 'serial'}
[0.000215] (fl_robot_py) JobQueued: {'identifier': 'fl_robot_py', 'dependencies': OrderedDict()}
[0.000229] (fl_robot_py) JobStarted: {'identifier': 'fl_robot_py'}
[0.045623] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'cmake'}
[0.046001] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'build'}
[0.046621] (fl_robot_py) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/vishu/ros_hw_ws/build/fl_robot_py', '--', '-j8', '-l8'], 'cwd': '/home/vishu/ros_hw_ws/build/fl_robot_py', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'vishu'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino/lib:/home/vishu/ros_hw_ws/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/vishu'), ('OLDPWD', '/home/vishu'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2082'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/vishu/ros_hw_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'vishu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'vishu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/vishu/.local/bin:/home/vishu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/vishu-Lenovo:@/tmp/.ICE-unix/2060,unix/vishu-Lenovo:/tmp/.ICE-unix/2060'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/9768ffa6_f059_420a_a1c1_ba2e2588d590'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/vishu/ros_hw_ws/build/fl_robot_py'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble')]), 'shell': False}
[0.072066] (fl_robot_py) CommandEnded: {'returncode': 0}
[0.085705] (fl_robot_py) JobProgress: {'identifier': 'fl_robot_py', 'progress': 'install'}
[0.091483] (fl_robot_py) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/vishu/ros_hw_ws/build/fl_robot_py'], 'cwd': '/home/vishu/ros_hw_ws/build/fl_robot_py', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'vishu'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino/lib:/home/vishu/ros_hw_ws/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/vishu'), ('OLDPWD', '/home/vishu'), ('DESKTOP_SESSION', 'ubuntu-xorg'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '2082'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/vishu/ros_hw_ws/install'), ('ROS_DISTRO', 'humble'), ('GTK_IM_MODULE', 'ibus'), ('LOGNAME', 'vishu'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'vishu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/humble/bin:/home/vishu/.local/bin:/home/vishu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/vishu-Lenovo:@/tmp/.ICE-unix/2060,unix/vishu-Lenovo:/tmp/.ICE-unix/2060'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/9768ffa6_f059_420a_a1c1_ba2e2588d590'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu-xorg'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu-xorg'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/vishu/ros_hw_ws/build/fl_robot_py'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu-xorg:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu-xorg:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/vishu/ros_hw_ws/install/diffdrive_arduino:/home/vishu/ros_hw_ws/install/serial:/home/vishu/ros_hw_ws/install/fl_robot_py:/opt/ros/humble')]), 'shell': False}
[0.096142] (fl_robot_py) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.160780] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/meshes/PatientFSit_Col.obj\n'}
[0.160844] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/model.config\n'}
[0.160900] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/model.sdf\n'}
[0.160958] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/thumbnails/1.png\n'}
[0.161012] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/thumbnails/2.png\n'}
[0.161059] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/thumbnails/3.png\n'}
[0.161111] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/thumbnails/4.png\n'}
[0.161163] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientFSit/thumbnails/5.png\n'}
[0.161218] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/meshes/PatientWheelChair.mtl\n'}
[0.161272] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/meshes/PatientWheelChair.obj\n'}
[0.161325] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl\n'}
[0.161378] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/meshes/PatientWheelChair_Col.obj\n'}
[0.161432] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png\n'}
[0.161484] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/model.config\n'}
[0.161535] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/model.sdf\n'}
[0.161591] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/thumbnails/1.png\n'}
[0.161643] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/thumbnails/2.png\n'}
[0.161696] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/thumbnails/3.png\n'}
[0.161748] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/thumbnails/4.png\n'}
[0.161801] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PatientWheelChair/thumbnails/5.png\n'}
[0.161883] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/meshes/PotatoChipChair.mtl\n'}
[0.161967] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/meshes/PotatoChipChair.obj\n'}
[0.162026] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png\n'}
[0.162077] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl\n'}
[0.162124] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/meshes/PotatoChipChair_Col.obj\n'}
[0.162175] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/model.config\n'}
[0.162224] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/model.sdf\n'}
[0.162276] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/thumbnails/1.png\n'}
[0.162326] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/thumbnails/2.png\n'}
[0.162375] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/thumbnails/3.png\n'}
[0.162425] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/thumbnails/4.png\n'}
[0.162474] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/PotatoChipChair/thumbnails/5.png\n'}
[0.162525] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/meshes/ScrubsFemaleDiffuse.png\n'}
[0.162576] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/meshes/Scrubs_Col.mtl\n'}
[0.162625] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/meshes/Scrubs_Col.obj\n'}
[0.162675] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/meshes/scrubs.mtl\n'}
[0.162724] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/meshes/scrubs.obj\n'}
[0.162775] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/model.config\n'}
[0.162825] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/model.sdf\n'}
[0.162876] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/thumbnails/1.png\n'}
[0.162930] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/thumbnails/2.png\n'}
[0.162983] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/thumbnails/3.png\n'}
[0.163032] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/thumbnails/4.png\n'}
[0.163082] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Scrubs/thumbnails/5.png\n'}
[0.163131] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/meshes/Shower.mtl\n'}
[0.163183] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/meshes/Shower.obj\n'}
[0.163233] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/meshes/ShowerDiffuse.png\n'}
[0.163284] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/model.config\n'}
[0.163329] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/model.sdf\n'}
[0.163381] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/1.png\n'}
[0.163430] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/2.png\n'}
[0.163480] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/3.png\n'}
[0.163530] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/4.png\n'}
[0.163579] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/Shower/thumbnails/5.png\n'}
[0.163628] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/meshes/StorageRack.mtl\n'}
[0.163678] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/meshes/StorageRack.obj\n'}
[0.163728] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/meshes/StorageRack.png\n'}
[0.163777] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/model.config\n'}
[0.163827] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/model.sdf\n'}
[0.163876] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/1.png\n'}
[0.163934] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/2.png\n'}
[0.163985] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/3.png\n'}
[0.164036] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/4.png\n'}
[0.164087] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRack/thumbnails/5.png\n'}
[0.164137] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl\n'}
[0.164181] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj\n'}
[0.164230] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png\n'}
[0.164279] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/model.config\n'}
[0.164328] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/model.sdf\n'}
[0.164376] (fl_robot_py) StdoutLine: {'line': b'-- Up-to-date symlink: /home/vishu/ros_hw_ws/install/fl_robot_py/share/fl_robot_py//models/StorageRackCoverOpen/thumbnails/1.png\n'}
